,0
s0003687013000549,•We quantified the effect of four wrist postures during tapping on resulting finger and wrist muscle stress (including both active and passive component).•Neutral wrist posture was the optimal option among four tested wrist postures when all muscles were considered.•Extensor muscles exhibited higher muscle stresses than flexors.•Wrist extensors stress remained higher than 4.5 N/cm² and wrist flexor stress remained below 0.5 N/cm² during tapping.
s0003687013000550,•The relationship of task variation during dental work history with pinch grip strength among dentists was investigated.•The dentists with the most hand-loading tasks were at an increased risk of low pinch grip strength.•It is advisable among dentists to perform as diverse work tasks as possible to reduce the risk of decreased pinch grip strength.
s0003687013000562,"•We carried out an evaluation of a set of pilot guidelines for the design/evaluation of warning signs for young children.•The evaluation involved interviews and focus groups with parents, teachers, human factors experts and other groups.•The findings offered broad support for the guidelines and some revisions.•The paper concludes with a set of recommendations for future work (e.g., the need for behavioral testing)."
s0003687013000574,"•We describe ergonomic changes implemented within meat cutting.•Main changes were reducing knife work and job rotation.•Results showed a significant reduction in perceived physical work load.•In general, the participative changes were perceived positively.•The company did not report important setbacks due to the changes."
s0003687013000586,"•SoS differ from systems with subsystems, because of multiple ownership.•This requires a different socio-technical approach to sustain them.•‘Surprises’ are endemic to the SoS and resilience is a key attribute.•It is sensible to treat the SoS as a ‘wicked problem’, and use appropriate methods.•Governance is therefore of primary importance as a feedback mechanism."
s0003687013000604,•One of few human factors descriptions of modeling policy setting.•Contribution to understanding of truly complex systems.•Explanation of policy (flight) simulators.
s0003687013000628,•New definition of systems ergonomics/human factors.•Identification of six fundamental components of systems ergonomics/human factors.•Illustrations of ideas through real contemporary examples from rail systems.
s0003687013000641,"•Describing the understanding of sustainability on different levels (society, corporation, work system).•Discussing the similarities and differences between sustainability and human factors.•Delivering a first frame work for designing sustainable work systems.•Discussing the understanding of systems ergonomics in relation to sustainability."
s0003687013000677,•Many police and service occupations are required to wear body armour.•Little known about the effects of wearing body armour in a law enforcement context.•Body armour and equipment increase mobility restriction and physiological cost.•Implications for employee safety/effectiveness in specific and critical work scenarios.•Facilitates policy changes in overall and specific training emphases or procedures.
s0003687013000689,•We examined two different designs (inanimate symbol vs. animate symbol) on bicycle pictorial symbols.•The alternative designs (animate symbol) performed better in both the preference test and the glance legibility test.•The alternative designs (animate symbol) showed better conceptual compatibility for bicycling facility signs.•The alternative designs (animate symbol) were more legible than the current sign (inanimate symbol).
s0003687013000707,•Resolution of the kinematic redundancy in robotic manipulators inspired by human movements.•Experimental campaign on volunteers to gather physiological signals.•Assessment of physiological comfort/discomfort as a function of the adopted redundancy resolution criterion.•Human-like movements of the robot alleviate the stress during human-robot coexistence.•Non human-like movements are responsible for a more stressful affective state of humans.
s0003687013000732,"•First published results on acceptable weights/forces for pulling long levers in rail mechanical signal boxes.•Development of an injury risk management plan for health and safety in lever operation.•Identification of lever pulling strategies and postures.•Comparison of operator estimates of heavy (or difficult), medium and light lever weights/forces with actual weights.•Comparison of measured lever weights and subjective estimates of risk with biomechanical modelling estimates."
s0003687013000744,•Wearing hip restrictive clothing may increase the potential for low-back discomfort.•Comparisons were made of tight vs. fit pants during manual material handling tasks.•Tight pants led to an increase in lumbar motion and reduced trunk muscle activity.•Results provide a basis for guidance on clothing fit for manual material handling.
s0003687013000756,"•The majority of pedestrians preferred walking on the right side, regardless of the location.•No significant differences were found in the preferred walking direction by age or gender.•Significant discrepancies in the preferred walking direction depending on pedestrians'dominant hand and foot exist.•Left-handed and footed pedestrians are more likely to the Left-hand Traffic rules, while right-handed and footed are on the right side.•The dominant hand appears to have a greater impact on the pedestrian's preferred walking direction than the dominant foot."
s0003687013000768,"•3D L5/S1 angular impulses were measured during a simulated snow shovelling task with two shovel designs.•The two designs compared were a bent-shaft shovel and a straight-shaft shovel.•L5/S1 extension angular impulses were lower in the bent-shaft condition.•This occurred due to reduced extension moment duration, reduced extension moment magnitude and reduced upper body flexion."
s000368701300077x,•32 Volunteers installed 16 different child restraints using seatbelt or LATCH.•LATCH connector type and adjustor type and the presence of belt lockoffs affected CRS installation tightness.•Harness adjustor type affected rate of achieving a snug harness.•Results indicate that feedback on correct installation would be helpful.
s0003687013000781,"•We proposed a simultaneous evaluation method for multiple muscle loads by applying the optimization methodology.•A satisfaction level function was derived to reveal the relationship between the muscle load and the subjective evaluation.•The proposed method was applied to the design problem of handrail position for standing.•The proposed method can provide both objective and subjective information, and the method may be a great help to designers."
s0003687013000793,•Vibration levels at the surface of handle of drill machine were achieved using coating instead of gloves.•Commonly available coatings of low cost.•Measuring the rms vibrations at surface of handle and wrist.•Vibration transmissibility was calculated for low cost coating materials.
s000368701300080x,•We examined the ocular accommodative responses while viewing an object in a convex rear-view mirror.•Viewing an object in a convex mirror caused a false recognition of its position.•It would cause large accommodative fluctuations and blurred vision for the user.•The ocular accommodative responses should be considered as a new indicator of automotive safety.
s0003687013000811,•Overview over the state of the art of optimum automotive sitting posture.•We did a literature review in the field of automotive optimum and preferred joint angles.•We compared the methods and the results of the actual available literature.•We give recommendations for further research in this field.
s0003687013000823,•Adjustable height cart reduced the probability of LBD risk during stocking of larger items.•Adjustable height cart reduced sagittal flexion but increased twist motion.•Adjustable cart reduced the NIOSH lifting equation indicating a safe task.•Targeted intervention was marginally effective due to impact at the cart and not the shelving.
s0003687013000835,•Cricket helmets impede the heat exchange between head surface and environment.•The type and design of padding used may influence evaporative heat dissipation.•Textile material and padding thickness influence the evaporative heat dissipations.
s0003687013000847,"•When walking, lateral oscillations between 0.5 and 2 Hz cause postural instability.•Postural instability cannot be predicted from the unweighted lateral acceleration.•Postural instability can be predicted from the unweighted lateral velocity.•Magnitudes of lateral vibration causing instability when walking are provided."
s0003687013000859,"•Evaluation of on-road bicycle design was performed using surface EMG on 12 male volunteers.•Three types of bicycle design, i.e., rigid frame, suspension and sports were studied.•Bicycles with suspension were found to have lesser rider muscle fatigue."
s0003687013000860,•Interface medium has no effect on users' perception of usability.•The impact of medium on usability issues detected varies by application tested.•Usability testing can begin with low fidelity models.
s0003687013000884,•The website cognitive efficiency is used as a measure of website performance.•A framework based on cognition theories is proposed to model website performance.•DEA is used to compare ecommerce websites.•Navigation ambiguity and website usefulness affect website cognitive efficiency.
s0003687013000896,"•We formulate the relationship between perceived discomfort and joint moment ratio for the upper limb.•The relationships for twelve joint motion directions are formulated by considering between-subject variability.•The L-R fuzzy number was applied to deal with the variability of perceived discomfort among subjects.•We compare three approximation models (linear, exponential, and logistic function models) in terms of their accuracy.•The logistic function model provides the best fit to the history of perceived discomfort among the three models."
s0003687013000902,•Reconfiguration allows customizing a user interface according to own preferences.•Reconfiguration reduced error rates and enhanced user acceptance.•Promising approach that warrants further exploration.
s0003687013000914,•A comparison of 14 applicable harvesting systems in Russia was assessed.•Fully mechanized cut-to-length harvesting provides the best working conditions.•The use of tree-length systems performed with cable skidders should be limited.•The approach can be used to evaluate various wood-to-energy harvesting systems.
s0003687013000938,•We correlate performance with eye metrics and cerebral blood flow velocities.•Blink frequency and duration increase and performance decreases.•Blink metrics increase as right cerebral blood flow velocities decrease.•Blink metrics may be a more robust indicator of performance than blood flow.
s0003687013000963,•The SEIPS model of work system and patient safety is a useful systems approach to healthcare quality and patient safety.•The SEIPS model can be used for research and improvement activities for improving healthcare quality and patient safety.•Balancing the work system is a key principle to improve healthcare quality and patient safety.
s0003687013001117,"•An intergroup case study identified distinct mental models of home heating that explained users reported behaviour.•Research into alternate control devices to the thermostat, may have greater present day relevance for reducing CO2.•Home heating needs to be considered at the system, rather than device, level incorporating goals and the device benefit."
s0003687013001130,•We checked how the simulator test conditions affect the simulator sickness.•The sickness symptoms persisted at the highest level for the mobile platform.•The simulator sickness symptoms varied depending on the time.
s0003687013001142,"•RULA was used to assess a child's postural risk during mobile ICT use.•Participants were either occupational therapy students or experienced practitioners.•No significant differences in RULA outcome scores between groups were found.•No conclusive differences in visual search strategies between groups were found.•RULA can be used to assess children's postural risk, regardless of experience."
s0003687013001154,"•Evacuating people with motor disabilities from high-rise buildings produces significant physical loading of the evacuators.•Electromyography, heart rate, and ratings of perceived exertion differentiated 3 hand-carried devices and a manual carry.•Devices with handles that extend in the front and allow the lead evacuator to face forward reduce physical demands."
s0003687013001166,"•The effect of touch-key sizes on the usability of IVIS's and driving safety was experimentally investigated.•Both the measurements for usability of IVIS’s and driving safety increased with increased touch-key sizes.•However, the measurements for usability and driving safety reached an asymptote beyond certain touch-key sizes.•The appropriated touch-key size considering both the usability and the safety was derived.•Fitts’ law analysis was performed under dual-task (pointing task while simulated driving)."
s0003687013001178,"•The 4 Hz flash rate was perceived to convey greater urgency than 1 Hz rate.•The 1 Hz single pulse pattern was ranked least urgent of all the combinations.•Estimates of minimum space acceptable for ‘pulling out’ reflected urgency measures.•Less risky gap acceptance judgements were evident for the 4 Hz single pulse combination.•HD film was found to be a low-risk, valid method for assessing EVL efficacy."
s000368701300118x,"•Two experiments tested whether highlighting benefits warning comprehension.•Conditions of warning pictorials were relevant, less relevant, and no highlighting.•Relevant highlighting increased comprehension.•Less relevant highlighting decreased comprehension.•Appropriate highlighting could prove beneficial to the design of complex pictorials."
s0003687013001208,•The aim was to understand the constraints under which medical device design and development take place.•A thematic analysis was conducted based on 19 semi-structured interviews.•Barriers to designing for safety and usability were identified. They included deficits in communication.•The barriers to communication were both internal and external to the development process.•We recommend the use of mediating representations such as personas and scenarios to address barriers to communication.
s000368701300121x,•A comparative analysis of easy-to-use methods assessing risk for developing MSDs.•Actions that easy-to-use methods share to make an assessment.•Differences at each stage of the assessment in easy-to-use methods.•Guidelines for developing a method for assessing all work tasks and all body parts.
s0003687013001221,•Socio-technical research of IT impact over five decades shows major evolution over time.•Dramatic lower transaction costs due to IT will make organizations source from outside.•Five different models of sourcing are described.•This leads to what is called Ambient Organizations.
s0003687013001257,•We investigated the effect of different base layers under personal protective clothing.•We used physiological (alternating work/recovery cycles) and materials testing.•Base layer material had no effect on measures of physiological and perceptual strain.•Significant differences among clothing ensembles were found in materials testing.•Differences in total heat loss (material test) did not impact physiological responses.
s0003687013001269,"•When resting time was decreased, % reductions of the total/finger grip strength tended to increase.•Grip strength reductions exceeded 5% in the 4th trial at all resting time (30 s–3 min).•Grip strength reductions exceeded 15% in the 20th trial at 30 s and 1 min resting time.•A guideline for resting time based on the trial (up to 20th trials) and acceptable grip strength reductions was introduced."
s0003687013001282,•This paper compares the performance of slanted mice with a conventional mouse.•Task completion times of the slanted mice are longer than the conventional mouse.•Subjective discomforts of the slanted mice are severe than the conventional mouse.•The slanted mice have disadvantages in task performance and subjective responses.
s0003687013001294,"•The percentage of overweight and obesity among Italian firefighters is lower than that was documented for the US firefighters.•Physical fitness tests results were systematically better for the younger categories than the older age group.•Performances values showed statistical differences for 1RM bench-press, CMJ, 20 m and endurance test with S.C.B.A.•Wearing the protective clothing and S.C.B.A., 14% of all firefighters recruits failed to complete the endurance test."
s0003687013001300,•Modern train driving has redefined the dynamic in the driver-train co-agency.•Target tracking activities differ in modern and traditional train driving.•Modern train driving skill equates to how well enhanced displays are pursued.
s0003687013001312,•Training alarm responders to analyze data can supplement alarm design improvements.•Alarm responders benefited most from single sensor or spatial pattern training.•Alarm responders did not benefit from temporal interval training.•Alarm responders decided how to react before experiencing individual signals.
s0003687013001324,•We examine the difference between expert and novice workers.•The workers had to transfer 24 boxes of 15 kg from one pallet to another.•The experts bent less their lumbar spine and are closer to the box.•Expertise had very small effects on the back loading variables.•An ergonomic intervention should not only focus on workers' training.
s0003687013001348,•The speed and accuracy can be integrated into one metric of human performance by presenting the task with feedback.•A larger decrease in task performance was observed due to thermal discomfort when feedback was given.•Task speed was affected by thermal discomfort to a much greater extent than accuracy.
s0003687013001427,•Comprehension of healthcare symbols increases with literacy and decreases with age.•Symbols for abstract referents (such as oncology and diabetes education) are more difficult to interpret correctly.•Healthcare symbol design should consider cultural factors as may they may influence comprehension.
s0003687013001452,•We examined changes in cognition and mood during stimulated firefighting in heat.•We examined the separate effects of caffeine and menthol on mental efforts.•Cognition is well maintained during short duration firefighting.•Mood is severely deteriorated even with regular rests.•No effects of caffeine and menthol on cognition and mood.
s0003687013001476,•Low temperature in the ski boot caused pain sensation.•High moisture in the ski boot likely affected thermal insulation.•Liner material with high water absorption capacity and hydrophobic socks were suggested to prevent wet feet.
s0003687013001488,•Task structures typical of radiology and airport security searches are compared.•Participants searching in a radiology structure are to achieve a fixed objective.•Participants in an airport security structure search for a fixed duration.•Higher errors rates for multiple targets are seen in the fixed objective condition.
s000368701300149x,"•Music as a countermeasure against visually induced motion sickness (VIMS) was tested.•Different music types (relaxing, neutral, stressful, or no music) were chosen.•Relaxing music showed a non-significant trend to reduce VIMS.•Music rated as pleasant significantly reduced the severity of VIMS.•Pleasant music could act as an effective and low-cost countermeasure against VIMS."
s0003687013001506,•An ergonomic design work of wheelchair users' functional clothing was carried out.•An evaluating system deriving from rehabilitation medicine and sports tournament was used.•The newly designed functional clothing could facilitate daily living activities related with clothing for the wheelchair users.
s0003687013001518,•Flashover training (FOT) induced a mild physiological cardiovascular response.•More than 25% FOT attendees were obese.•Elevated basal blood pressure was found in >50% FOT attendees.•Croatian firefighters need to improve their physical fitness.
s000368701300152x,"•A broad range of work-related postural tasks was standardized using a computer guided task paradigm.•The sternocleidomastoid and upper trapezius muscles were mildly active during the majority of postures investigated.•Certain head and neck tasks activated the sternocleidomastoid, whilst shoulder and arm tasks activated the upper trapezius.•The muscle activity did not differ significantly between male and female participants.•This study provides reference values for further investigation of these muscles in the natural work environment."
s0003687013001531,•Food distribution industrial sector.•Subjective assessment based on 1575 valid questionnaires.•Extensive statistical analysis.•Detailed characterization of the working conditions.
s0003687013001555,"•We modelled a human fingertip grasping a tool-handle, using different materials.•We simulated steel, rubber, and two composites of rubber and hyper-elastic foam.•The foam composites produced lower contact pressure.•Sufficient stability of the hand-tool was maintained due to small deformations.•Using foam composites the risk of acute and cumulative trauma disorder is lowered."
s0003687013001579,"•Five different standard sizes of newspaper were tested for reader preference.•Preferences were determined in comfortable and cramped environments.•A paired comparison method yielded scales of reading preference.•In both reading environments, the Tabloid format was preferred over other sizes.•Differences in preferences were greater in cramped reading environment."
s0003687013001671,•The cutting movements involving arm flexion are preferable in terms of biomechanical loads.•The optimal bench height for the meat cutting task should be 20–30 cm below elbow height.•Musculoskeletal models can help to minimize the risk of developing WMSD.
s0003687013001695,"•The automatic recognition of technical documents involves a correction by an operator.•We compared three displays formats for retroconversion errors detection with architectural plans.•Superimposing the plans improves errors correction efficiency compared to separate plans.•In addition, the sequential display of the plans improves the completeness of the correction."
s0003687013001701,•Macro- and micro-vascular flows decrease with backpack donning.•Finger sensations also decrease.•Backpack donning may adversely affect fine motor control.
s0003687013001713,•Affective state influenced hazard perception of warning signs but not comprehension.•People in the positive affect condition perceived greater hazard from warning signs.•International Affective Picture System (IAPS) was used for affect manipulation.•Affective state declines over time and have tendency to neutral state.
s0003687013001786,•A miniature keyboard is vital for small devices to shrink the size of the devices and expand the display area.•The number keys of small linear keyboards should be separated from the letter keys.•Small linear keyboards with square-shaped keycaps had better accuracy than keyboards with rectangular-shaped keycaps.
s0003687013001798,"•Objects can play an important but often unrecognized role in integrating ergonomic knowledge into a design process.•Boundary objects can help to facilitate a dialog between design actors and help to bring ergonomic knowledge into action.•In a design process ergonomic guideline texts are likely to be transformed, not just transferred.•Ergonomic guideline texts should be supported by an ergonomist having an active role throughout design processes."
s0003687013001804,•Lane change task's (LCT) sensitivity towards learning effects was examined.•Repeated use of same LCT/secondary task combination resulted in increased performance.•Limited transfer of learning was confirmed for sufficiently similar secondary tasks.•Results point to limitations of LCT as standardized assessment procedure.•The LCT's sensitivity towards learning effects is interesting for research purposes.
s0003687013001828,"•We examined the usefulness and usability of a Personal Health Records (PHR) application.•Multiple methods with observations, think-aloud, surveys, interviews, focus groups.•Patients found tailored health recommendations useful.•Patients asked more informed questions to their providers due to the system.•Care providers interested in PHR due to useful content and patient activation."
s000368701300183x,"•This study validates a short protocol for Hand Function testing.•Hand capacity can be measured more efficiently compared to existing protocols.•Testing work capacity benefits from shorter protocol, because of lower costs."
s0003687013001841,"•The spinal-board-litter magnified the supine-human motion, especially in the vertical direction around 5 Hz.•The neck-collar magnified the neck flexion–extension motion during input fore-aft vibration.•Inertial sensors facilitated the acceleration measurements to a certain degree, but were affected by surrounding metal.•Comparable transmissibility magnitudes resulted from sinusoidal and random input vibrations.•Resonance frequency shifted by 1–2 Hz with increased vibration magnitude (softening) from 0.5 m/s2 to 1 m/s2."
s0003687013001853,"•Our findings suggest design principles for continuous monitoring multi-task environments in oil and gas refineries.•Combinations of flow and level gauge shapes and a small set size promote effective performance.•Combinations of pressure and temperature gauge shapes and a large set size elicit ineffective performance.•In general, a smaller set size will elicit faster and more sensitive performance.•However, smaller set sizes elicit more false alarms so the cost of false alarms must be considered in the design."
s0003687013001865,•Helmet-wearing.•Only 1/9 cognitive parameters showed an effect.•Effect on cognitive performance is at worst marginal.
s0003687013001877,•We modeled physiology of soldiers inside the military vehicle driving in dry heat.•We developed a military working dog model from human models with dog functions.•We modeled soldiers' heat tolerance that could differ >25% by body size and shape.•Soldiers inside the military vehicle >35 °C need cooling to avoid heat illness.•A resting military working dog can survive in a shaded dry environment to <40 °C.
s0003687013001889,•A simulated command and control task was performed thirty times by two teams who were structured differently.•Due to the inherent instability of the human/system interaction a strong differential learning effect took place.•The hierarchical command and control team were faster but less accurate than the network enabled team.•The common ‘one shot’ cross-sectional psychology experiment would not have detected these differences.
